user,hashtag,tweet_id,date
worldcurling,curling,963387164582060033,Tue Feb 13 12:19:33 +0000 2018
worldcurling,pyeongchang2018,963387164582060033,Tue Feb 13 12:19:33 +0000 2018
worldcurling,olympics,963387164582060033,Tue Feb 13 12:19:33 +0000 2018
prlawless1,BeOlympic,963387123494604800,Tue Feb 13 12:19:23 +0000 2018
Equipe_Canada,curling,963387081203396609,Tue Feb 13 12:19:13 +0000 2018
ReidFiest,Olympics,963387029621915648,Tue Feb 13 12:19:01 +0000 2018
ReidFiest,pyeongchang2018,963387029621915648,Tue Feb 13 12:19:01 +0000 2018
edwin_peek,Kerkhof,963387015948627968,Tue Feb 13 12:18:58 +0000 2018
edwin_peek,shorttrack,963387015948627968,Tue Feb 13 12:18:58 +0000 2018
edwin_peek,PyeongChang2018,963387015948627968,Tue Feb 13 12:18:58 +0000 2018
edwin_peek,teamNL,963387015948627968,Tue Feb 13 12:18:58 +0000 2018
phyliciageorge,Pyeonchang2018,963386810767323136,Tue Feb 13 12:18:09 +0000 2018
AaronNolanNews,Gold,963386707482591232,Tue Feb 13 12:17:44 +0000 2018
JClipperton_CP,pyeongchang2018,963386633914470400,Tue Feb 13 12:17:27 +0000 2018
KSLAndrew,PyeongChang2018,963386244691619841,Tue Feb 13 12:15:54 +0000 2018
philippevw,teambelgium,963386128748363776,Tue Feb 13 12:15:26 +0000 2018
debiedwarditv,TeamGB,963386063485067264,Tue Feb 13 12:15:11 +0000 2018
ykiho0612,자트,963385833771319296,Tue Feb 13 12:14:16 +0000 2018
usskiteam,olympics,963385492464177152,Tue Feb 13 12:12:54 +0000 2018
catgau,Morrison,963385292408279041,Tue Feb 13 12:12:07 +0000 2018
vivionr,JO,963384179726671873,Tue Feb 13 12:07:41 +0000 2018
vivionr,pyeongchang2018,963384179726671873,Tue Feb 13 12:07:41 +0000 2018
Dos_0731,2017년_자신이_선택할_올해의_4장,963383870799294464,Tue Feb 13 12:06:28 +0000 2018
giempi68,RSIOlimpiadi,963383384452943874,Tue Feb 13 12:04:32 +0000 2018
giempi68,RSISport,963383384452943874,Tue Feb 13 12:04:32 +0000 2018
dudnjs0105,알티당_공개,963382930700566528,Tue Feb 13 12:02:44 +0000 2018
usskiteam,olympics,963382694343331840,Tue Feb 13 12:01:47 +0000 2018
fergyrg,woohooo,963382304696446976,Tue Feb 13 12:00:14 +0000 2018
fergyrg,putting,963381005594722304,Tue Feb 13 11:55:05 +0000 2018
Rlagmlwns5,트레크루,963380434129231873,Tue Feb 13 11:52:48 +0000 2018
PaulGerke,Pyeongchang2018,963380410544635904,Tue Feb 13 11:52:43 +0000 2018
vivionr,JO,963379699589238784,Tue Feb 13 11:49:53 +0000 2018
vivionr,pyeongchang2018,963379699589238784,Tue Feb 13 11:49:53 +0000 2018
worldcurling,curling,963379456692793344,Tue Feb 13 11:48:55 +0000 2018
worldcurling,olympics,963379456692793344,Tue Feb 13 11:48:55 +0000 2018
HeatherCoxNBC,AlpineSkiing,963379286907396097,Tue Feb 13 11:48:15 +0000 2018
THELAMA1024,휴대용_선풍기,963379285842018304,Tue Feb 13 11:48:15 +0000 2018
THELAMA1024,최애,963379285842018304,Tue Feb 13 11:48:15 +0000 2018
THELAMA1024,활,963379285842018304,Tue Feb 13 11:48:15 +0000 2018
THELAMA1024,더보이즈,963379285842018304,Tue Feb 13 11:48:15 +0000 2018
THELAMA1024,심심해,963379285842018304,Tue Feb 13 11:48:15 +0000 2018
gomfarm,평창동계올림픽,963378764897050625,Tue Feb 13 11:46:10 +0000 2018
gomfarm,올림픽파크,963378764897050625,Tue Feb 13 11:46:10 +0000 2018
gomfarm,퍼레이드,963378764897050625,Tue Feb 13 11:46:10 +0000 2018
HockeyMaven1917,pyeongchang2018,963378289573355521,Tue Feb 13 11:44:17 +0000 2018
ohmyjunsu,shorttrack,963378012426141697,Tue Feb 13 11:43:11 +0000 2018
ohmyjunsu,teamcanada,963378012426141697,Tue Feb 13 11:43:11 +0000 2018
heiman225,notthempc,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
heiman225,mygettyoffice,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
heiman225,pyeongchang2018,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
heiman225,gettyatthegames,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
heiman225,puppy,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
heiman225,kitten,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
heiman225,sunset,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
heiman225,bikini,963377862802903045,Tue Feb 13 11:42:35 +0000 2018
nicopietran,pyeonchang2018,963377669587877888,Tue Feb 13 11:41:49 +0000 2018
nicopietran,curlingfinal,963377669587877888,Tue Feb 13 11:41:49 +0000 2018
BrigitteMarcoux,rces,963377126194872320,Tue Feb 13 11:39:40 +0000 2018
reedNews3LV,USMilitary,963377107102449664,Tue Feb 13 11:39:35 +0000 2018
reedNews3LV,BestofUS,963377107102449664,Tue Feb 13 11:39:35 +0000 2018
reedNews3LV,OLYMPICS,963377107102449664,Tue Feb 13 11:39:35 +0000 2018
ic_jt_,pyeongchang2018,963376871101562880,Tue Feb 13 11:38:39 +0000 2018
reedNews3LV,USMilitary,963376719615868929,Tue Feb 13 11:38:03 +0000 2018
reedNews3LV,BestofUS,963376719615868929,Tue Feb 13 11:38:03 +0000 2018
reedNews3LV,OLYMPICS,963376719615868929,Tue Feb 13 11:38:03 +0000 2018
GioCope,PeyongChang2018,963376672891457536,Tue Feb 13 11:37:52 +0000 2018
reedNews3LV,USMilitary,963376452463771649,Tue Feb 13 11:36:59 +0000 2018
reedNews3LV,BestofUS,963376452463771649,Tue Feb 13 11:36:59 +0000 2018
reedNews3LV,OLYMPICS,963376452463771649,Tue Feb 13 11:36:59 +0000 2018
edwin_peek,Kerkhof,963376308314169344,Tue Feb 13 11:36:25 +0000 2018
edwin_peek,shorttrack,963376308314169344,Tue Feb 13 11:36:25 +0000 2018
edwin_peek,Christie,963376308314169344,Tue Feb 13 11:36:25 +0000 2018
reedNews3LV,USMilitary,963376072191500288,Tue Feb 13 11:35:28 +0000 2018
reedNews3LV,BestofUS,963376072191500288,Tue Feb 13 11:35:28 +0000 2018
reedNews3LV,OLYMPICS,963376072191500288,Tue Feb 13 11:35:28 +0000 2018
reedNews3LV,USMilitary,963375663741681664,Tue Feb 13 11:33:51 +0000 2018
reedNews3LV,BestofUS,963375663741681664,Tue Feb 13 11:33:51 +0000 2018
reedNews3LV,OLYMPICS,963375663741681664,Tue Feb 13 11:33:51 +0000 2018
And_theBTS,iHeartAwards,963375560364732417,Tue Feb 13 11:33:26 +0000 2018
And_theBTS,BTSARMY,963375560364732417,Tue Feb 13 11:33:26 +0000 2018
And_theBTS,BestFanArmy,963375560364732417,Tue Feb 13 11:33:26 +0000 2018
Paris2024,PyeongChang2018,963375261604495362,Tue Feb 13 11:32:15 +0000 2018
ic_jt_,アイカレ,963375207904837632,Tue Feb 13 11:32:02 +0000 2018
reedNews3LV,WinterGames,963374768236904448,Tue Feb 13 11:30:18 +0000 2018
reedNews3LV,Olympics,963374768236904448,Tue Feb 13 11:30:18 +0000 2018
reedNews3LV,BestofUS,963374768236904448,Tue Feb 13 11:30:18 +0000 2018
TonyESTANGUET,PyeongChang,963374149874823168,Tue Feb 13 11:27:50 +0000 2018
TonyESTANGUET,Pinturault,963374149874823168,Tue Feb 13 11:27:50 +0000 2018
TonyESTANGUET,MuffatJeandet,963374149874823168,Tue Feb 13 11:27:50 +0000 2018
hynkyun0309,더보이즈_트친소,963374114021916672,Tue Feb 13 11:27:42 +0000 2018
hynkyun0309,맞팔,963374114021916672,Tue Feb 13 11:27:42 +0000 2018
hynkyun0309,선팔,963374114021916672,Tue Feb 13 11:27:42 +0000 2018
hynkyun0309,환영,963374114021916672,Tue Feb 13 11:27:42 +0000 2018
hynkyun0309,인용알티,963374114021916672,Tue Feb 13 11:27:42 +0000 2018
hynkyun0309,흔적,963374114021916672,Tue Feb 13 11:27:42 +0000 2018
usskiteam,teamusa,963374018622640133,Tue Feb 13 11:27:19 +0000 2018
VikKjell,Pyeongyang2018,963373922447122433,Tue Feb 13 11:26:56 +0000 2018
VikKjell,TeamGB,963373922447122433,Tue Feb 13 11:26:56 +0000 2018
VikKjell,WeAreTheGreat,963373922447122433,Tue Feb 13 11:26:56 +0000 2018
JeromeLymann,swissolympicteam,963373696613322752,Tue Feb 13 11:26:02 +0000 2018
koivukangas,chefenläserdinatweets,963373624034967552,Tue Feb 13 11:25:45 +0000 2018
BrigitteMarcoux,rces,963373452525649920,Tue Feb 13 11:25:04 +0000 2018
BrassardJaime,amnewsers,963373279892332544,Tue Feb 13 11:24:23 +0000 2018
TeamCanada,curling,963373101881765888,Tue Feb 13 11:23:40 +0000 2018
TeamCanada,gold,963373101881765888,Tue Feb 13 11:23:40 +0000 2018
TeamCanada,PyeongChang2018,963373101881765888,Tue Feb 13 11:23:40 +0000 2018
Paris2024,Pocog,963372959610974208,Tue Feb 13 11:23:06 +0000 2018
Paris2024,PyeongChang2018,963372959610974208,Tue Feb 13 11:23:06 +0000 2018
sangho_yi,보쌈,963372957329428480,Tue Feb 13 11:23:06 +0000 2018
sangho_yi,막국수,963372957329428480,Tue Feb 13 11:23:06 +0000 2018
MartinBureau1,afpphoto,963372759475728385,Tue Feb 13 11:22:19 +0000 2018
MartinBureau1,nikon,963372759475728385,Tue Feb 13 11:22:19 +0000 2018
MartinBureau1,nikonD5,963372759475728385,Tue Feb 13 11:22:19 +0000 2018
MartinBureau1,Pyeongchang2018,963372759475728385,Tue Feb 13 11:22:19 +0000 2018
MartinBureau1,olympics,963372759475728385,Tue Feb 13 11:22:19 +0000 2018
MartinBureau1,winterolympics,963372759475728385,Tue Feb 13 11:22:19 +0000 2018
ic_jt_,アイカレ,963372474967601152,Tue Feb 13 11:21:11 +0000 2018
debiedwarditv,TeamGB,963372038168743936,Tue Feb 13 11:19:27 +0000 2018
debiedwarditv,pyeongchangOlympics2018,963372038168743936,Tue Feb 13 11:19:27 +0000 2018
VivianBKim,PyeongChang2018,963370911582756864,Tue Feb 13 11:14:58 +0000 2018
VivianBKim,TeamUSA,963370911582756864,Tue Feb 13 11:14:58 +0000 2018
StJoergensen,pyeongchang2018,963370462699962368,Tue Feb 13 11:13:11 +0000 2018
TeamCanada,speedskating,963369105305694209,Tue Feb 13 11:07:47 +0000 2018
TeamCanada,TeamCanada,963369105305694209,Tue Feb 13 11:07:47 +0000 2018
melihbayramdede,PyeongChang2018,963368984216260608,Tue Feb 13 11:07:19 +0000 2018
melihbayramdede,Olympics,963368984216260608,Tue Feb 13 11:07:19 +0000 2018
Steve_Dao,MosBros,963368873612410880,Tue Feb 13 11:06:52 +0000 2018
Steve_Dao,PyeongChang2018,963368873612410880,Tue Feb 13 11:06:52 +0000 2018
Steve_Dao,Olympics,963368873612410880,Tue Feb 13 11:06:52 +0000 2018
worldcurling,gold,963368576970207232,Tue Feb 13 11:05:41 +0000 2018
Daydrim_ing,데이식스벚꽃스캔들,963368478295015424,Tue Feb 13 11:05:18 +0000 2018
Daydrim_ing,데이식스교환,963368478295015424,Tue Feb 13 11:05:18 +0000 2018
Daydrim_ing,데이식스,963368478295015424,Tue Feb 13 11:05:18 +0000 2018
hihellolemon,데이식스벚꽃스캔들,963367457804009472,Tue Feb 13 11:01:15 +0000 2018
hihellolemon,데이식스교환,963367457804009472,Tue Feb 13 11:01:15 +0000 2018
hihellolemon,데이식스,963367457804009472,Tue Feb 13 11:01:15 +0000 2018
G_Elwood,PyeongChang2018,963366950888976385,Tue Feb 13 10:59:14 +0000 2018
stefanorizzato,mixedzone,963366770991083520,Tue Feb 13 10:58:31 +0000 2018
stefanorizzato,snow,963366770991083520,Tue Feb 13 10:58:31 +0000 2018
stefanorizzato,crosscountry,963366770991083520,Tue Feb 13 10:58:31 +0000 2018
stefanorizzato,PyeongChang2018,963366770991083520,Tue Feb 13 10:58:31 +0000 2018
stefanorizzato,mixedzone,963366685746089985,Tue Feb 13 10:58:11 +0000 2018
stefanorizzato,snow,963366685746089985,Tue Feb 13 10:58:11 +0000 2018
stefanorizzato,crosscountry,963366685746089985,Tue Feb 13 10:58:11 +0000 2018
stefanorizzato,PyeongChang2018,963366685746089985,Tue Feb 13 10:58:11 +0000 2018
day6thekings,데이식스벚꽃스캔들,963366644448772096,Tue Feb 13 10:58:01 +0000 2018
day6thekings,데이식스교환,963366644448772096,Tue Feb 13 10:58:01 +0000 2018
day6thekings,데이식스,963366644448772096,Tue Feb 13 10:58:01 +0000 2018
domi_1991,PyeongChang2018,963366546687971329,Tue Feb 13 10:57:37 +0000 2018
domi_1991,WinterOlympics,963366546687971329,Tue Feb 13 10:57:37 +0000 2018
domi_1991,Korea,963366546687971329,Tue Feb 13 10:57:37 +0000 2018
koivukangas,supermario,963366228889759744,Tue Feb 13 10:56:22 +0000 2018
worldcurling,olympics,963366170018529280,Tue Feb 13 10:56:08 +0000 2018
SlimSona,BlackPanther,963366021515034624,Tue Feb 13 10:55:32 +0000 2018
JanSmit,1500Meter,963365745794125824,Tue Feb 13 10:54:26 +0000 2018
hoIIaback,Pyeongchang2018,963365372001832961,Tue Feb 13 10:52:57 +0000 2018
AaronNolanNews,BraveTheCold,963365282709295104,Tue Feb 13 10:52:36 +0000 2018
Wpilgoood,데이식스벚꽃스캔들,963365163037376512,Tue Feb 13 10:52:07 +0000 2018
Wpilgoood,데이식스교환,963365163037376512,Tue Feb 13 10:52:07 +0000 2018
Wpilgoood,데이식스,963365163037376512,Tue Feb 13 10:52:07 +0000 2018
day6ily_yj__,데이식스벚꽃스캔들,963364989191901184,Tue Feb 13 10:51:26 +0000 2018
day6ily_yj__,데이식스교환,963364989191901184,Tue Feb 13 10:51:26 +0000 2018
day6ily_yj__,데이식스,963364989191901184,Tue Feb 13 10:51:26 +0000 2018
IBU_WC,PyeongChang2018,963364916747935744,Tue Feb 13 10:51:09 +0000 2018
IBU_WC,biathlon,963364916747935744,Tue Feb 13 10:51:09 +0000 2018
Yaalu6,데이식스벚꽃스캔들,963364893020704769,Tue Feb 13 10:51:03 +0000 2018
Yaalu6,데이식스교환,963364893020704769,Tue Feb 13 10:51:03 +0000 2018
Yaalu6,데이식스,963364893020704769,Tue Feb 13 10:51:03 +0000 2018
daysixstree,데이식스벚꽃스캔들,963364731242274816,Tue Feb 13 10:50:25 +0000 2018
daysixstree,데이식스교환,963364731242274816,Tue Feb 13 10:50:25 +0000 2018
daysixstree,데이식스,963364731242274816,Tue Feb 13 10:50:25 +0000 2018
PPKKYBANG,데이식스벚꽃스캔들,963364600799420417,Tue Feb 13 10:49:53 +0000 2018
PPKKYBANG,데이식스교환,963364600799420417,Tue Feb 13 10:49:53 +0000 2018
PPKKYBANG,데이식스,963364600799420417,Tue Feb 13 10:49:53 +0000 2018
feelit_meelit,데이식스벚꽃스캔들,963364537373147136,Tue Feb 13 10:49:38 +0000 2018
feelit_meelit,데이식스교환,963364537373147136,Tue Feb 13 10:49:38 +0000 2018
feelit_meelit,데이식스,963364537373147136,Tue Feb 13 10:49:38 +0000 2018
SUNGJINOPPA,데이식스벚꽃스캔들,963364487364358146,Tue Feb 13 10:49:26 +0000 2018
SUNGJINOPPA,데이식스교환,963364487364358146,Tue Feb 13 10:49:26 +0000 2018
SUNGJINOPPA,데이식스,963364487364358146,Tue Feb 13 10:49:26 +0000 2018
CBCharlsie,upwithCBC,963364164654673920,Tue Feb 13 10:48:09 +0000 2018
StevenLangton,TeamUSA,963363500922843137,Tue Feb 13 10:45:31 +0000 2018
Min_Voice_,마음당_소중한_사람,963362648656982016,Tue Feb 13 10:42:08 +0000 2018
RBCarvalho15,winterolympics,963361594204917760,Tue Feb 13 10:37:57 +0000 2018
RBCarvalho15,pyeongchang2018,963361594204917760,Tue Feb 13 10:37:57 +0000 2018
dlrkdms2420,iHeartAwards,963361531617427456,Tue Feb 13 10:37:42 +0000 2018
dlrkdms2420,BestFanArmy,963361531617427456,Tue Feb 13 10:37:42 +0000 2018
dlrkdms2420,EXOL,963361531617427456,Tue Feb 13 10:37:42 +0000 2018
IBU_WC,FRA,963361178616397824,Tue Feb 13 10:36:18 +0000 2018
IBU_WC,biathlon,963361178616397824,Tue Feb 13 10:36:18 +0000 2018
IBU_WC,Pyeongchang2018,963361178616397824,Tue Feb 13 10:36:18 +0000 2018
FranceOlympique,Patinagedevitesse,963361126032355328,Tue Feb 13 10:36:05 +0000 2018
FranceOlympique,shorttrack,963361126032355328,Tue Feb 13 10:36:05 +0000 2018
85N3eYSFJ3O56mX,울진우와,963360902857736192,Tue Feb 13 10:35:12 +0000 2018
daunegnc,pyeongchang2018,963360475059838976,Tue Feb 13 10:33:30 +0000 2018
daunegnc,olympics2018,963360475059838976,Tue Feb 13 10:33:30 +0000 2018
amawa_hawaii,Repost,963360423797026816,Tue Feb 13 10:33:18 +0000 2018
JClipperton_CP,Olympics,963359542091202560,Tue Feb 13 10:29:47 +0000 2018
yenahamegan,BTS,963358019747590144,Tue Feb 13 10:23:44 +0000 2018
yenahamegan,BloodSweatTears,963358019747590144,Tue Feb 13 10:23:44 +0000 2018
yenahamegan,iHeartAwards,963358019747590144,Tue Feb 13 10:23:44 +0000 2018
yenahamegan,BestBoyBand,963358019747590144,Tue Feb 13 10:23:44 +0000 2018
LeeW_Sport,IOC,963357924742451200,Tue Feb 13 10:23:22 +0000 2018
TeamSlovenia,TeamSlovenia,963357900948176896,Tue Feb 13 10:23:16 +0000 2018
TeamSlovenia,Olimpijskiponos,963357900948176896,Tue Feb 13 10:23:16 +0000 2018
7QQKjSSyOdYnI5x,라키,963357481979150336,Tue Feb 13 10:21:36 +0000 2018
HeatherCoxNBC,AlpineSkiing,963357269638373376,Tue Feb 13 10:20:46 +0000 2018
85N3eYSFJ3O56mX,라키,963357184842022912,Tue Feb 13 10:20:25 +0000 2018
yenahamegan,RIAA,963356656611377152,Tue Feb 13 10:18:19 +0000 2018
yenahamegan,gold,963356656611377152,Tue Feb 13 10:18:19 +0000 2018
yenahamegan,KwandongHockeyCenter,963356656611377152,Tue Feb 13 10:18:19 +0000 2018
yenahamegan,Pyeongchang2018,963356656611377152,Tue Feb 13 10:18:19 +0000 2018
yenahamegan,Olympics,963356656611377152,Tue Feb 13 10:18:19 +0000 2018
yenahamegan,DNAwentGOLD,963356656611377152,Tue Feb 13 10:18:19 +0000 2018
yenahamegan,BTS,963356656611377152,Tue Feb 13 10:18:19 +0000 2018
HockeyMaven1917,TeamUSA,963356366017572864,Tue Feb 13 10:17:10 +0000 2018
Equipe_Canada,ÉquipeCanada,963356091517054977,Tue Feb 13 10:16:05 +0000 2018
21champ,최민정,963355810968502272,Tue Feb 13 10:14:58 +0000 2018
gpljy,강원dongill,963355767100211206,Tue Feb 13 10:14:47 +0000 2018
gpljy,강원도래요,963355767100211206,Tue Feb 13 10:14:47 +0000 2018
gpljy,솔향강릉,963355767100211206,Tue Feb 13 10:14:47 +0000 2018
gpljy,대관령꽁지,963355767100211206,Tue Feb 13 10:14:47 +0000 2018
gpljy,강릉농악전수교육관,963355767100211206,Tue Feb 13 10:14:47 +0000 2018
KHOLMESlive,PyeongChang2018,963355759047143425,Tue Feb 13 10:14:45 +0000 2018
KHOLMESlive,WinterOlympics,963355759047143425,Tue Feb 13 10:14:45 +0000 2018
cas10th,Tokyo2020JHouse,963355711139753984,Tue Feb 13 10:14:34 +0000 2018
BrigitteMarcoux,rces,963355644819468294,Tue Feb 13 10:14:18 +0000 2018
yama37curl,pyeongchang2018,963355642567249920,Tue Feb 13 10:14:18 +0000 2018
yama37curl,curling,963355642567249920,Tue Feb 13 10:14:18 +0000 2018
yama37curl,カーリング,963355642567249920,Tue Feb 13 10:14:18 +0000 2018
yama37curl,とどけ勇気,963355642567249920,Tue Feb 13 10:14:18 +0000 2018
thekobusa,queenofthesnow,963355126974046208,Tue Feb 13 10:12:15 +0000 2018
thekobusa,Repost,963355126974046208,Tue Feb 13 10:12:15 +0000 2018
Steve_Dao,CanadaHouse,963355093222469632,Tue Feb 13 10:12:07 +0000 2018
peterfredman,pyeongchang2018,963354873692655616,Tue Feb 13 10:11:14 +0000 2018
peterfredman,olympics2018,963354873692655616,Tue Feb 13 10:11:14 +0000 2018
peterfredman,koreatunnissa,963354873692655616,Tue Feb 13 10:11:14 +0000 2018
debiedwarditv,PyeongChang2018,963354376172646400,Tue Feb 13 10:09:16 +0000 2018
yenahamegan,RIAA,963354231087362048,Tue Feb 13 10:08:41 +0000 2018
yenahamegan,certifiedgold,963354231087362048,Tue Feb 13 10:08:41 +0000 2018
yenahamegan,KwandongHockeyCenter,963354231087362048,Tue Feb 13 10:08:41 +0000 2018
yenahamegan,Pyeongchang2018,963354231087362048,Tue Feb 13 10:08:41 +0000 2018
yenahamegan,Olympics,963354231087362048,Tue Feb 13 10:08:41 +0000 2018
yenahamegan,BTS,963354231087362048,Tue Feb 13 10:08:41 +0000 2018
RickR415,Curling,963354030469795840,Tue Feb 13 10:07:53 +0000 2018
RickR415,Olympics,963354030469795840,Tue Feb 13 10:07:53 +0000 2018
ukoqkgOgeh6BnM1,알티당_마음당_공개,963353065947410432,Tue Feb 13 10:04:03 +0000 2018
21champ,쇼트트랙,963352428950315008,Tue Feb 13 10:01:31 +0000 2018
21champ,평창올림픽,963352428950315008,Tue Feb 13 10:01:31 +0000 2018
21champ,olympics,963352428950315008,Tue Feb 13 10:01:31 +0000 2018
IIHFHockey,CAN,963351797149483013,Tue Feb 13 09:59:01 +0000 2018
IIHFHockey,PyeongChang2018,963351797149483013,Tue Feb 13 09:59:01 +0000 2018
IIHFHockey,IceHockey,963351797149483013,Tue Feb 13 09:59:01 +0000 2018
IIHFHockey,FIN,963351797149483013,Tue Feb 13 09:59:01 +0000 2018
sd_9412,iHeartAwards,963351568669011973,Tue Feb 13 09:58:06 +0000 2018
sd_9412,BestFanArmy,963351568669011973,Tue Feb 13 09:58:06 +0000 2018
sd_9412,EXOL,963351568669011973,Tue Feb 13 09:58:06 +0000 2018
bh_0506_sh_0412,iHeartAwards,963351552684572672,Tue Feb 13 09:58:03 +0000 2018
bh_0506_sh_0412,BestFanArmy,963351552684572672,Tue Feb 13 09:58:03 +0000 2018
bh_0506_sh_0412,EXOL,963351552684572672,Tue Feb 13 09:58:03 +0000 2018
ellade1,rsisport,963351362602807296,Tue Feb 13 09:57:17 +0000 2018
ellade1,RSIOlimpiadi,963351362602807296,Tue Feb 13 09:57:17 +0000 2018
tessaveldhuis,olympics,963351210156838913,Tue Feb 13 09:56:41 +0000 2018
dlrkdms2420,iHeartAwards,963351155593043968,Tue Feb 13 09:56:28 +0000 2018
dlrkdms2420,BestFanArmy,963351155593043968,Tue Feb 13 09:56:28 +0000 2018
dlrkdms2420,EXOL,963351155593043968,Tue Feb 13 09:56:28 +0000 2018
fergyrg,Top30,963350964496461824,Tue Feb 13 09:55:42 +0000 2018
fergyrg,qualifies,963350964496461824,Tue Feb 13 09:55:42 +0000 2018
fergyrg,SprintClassic,963350964496461824,Tue Feb 13 09:55:42 +0000 2018
JulieFoudy,YOLO,963349355745783808,Tue Feb 13 09:49:19 +0000 2018
polonaBerta,PyeongChang2018,963348373309833216,Tue Feb 13 09:45:25 +0000 2018
polonaBerta,olimpijskiponos,963348373309833216,Tue Feb 13 09:45:25 +0000 2018
dhgudtlr82,나의첫번째트윗,963347616250515456,Tue Feb 13 09:42:24 +0000 2018
mica_lolita,wegotourowngif,963347582092283909,Tue Feb 13 09:42:16 +0000 2018
mica_lolita,gif,963347582092283909,Tue Feb 13 09:42:16 +0000 2018
mica_lolita,foodie,963347582092283909,Tue Feb 13 09:42:16 +0000 2018
mica_lolita,pizza,963347582092283909,Tue Feb 13 09:42:16 +0000 2018
mica_lolita,sidesalad,963347582092283909,Tue Feb 13 09:42:16 +0000 2018
pangpang_1122,비투비트친소,963346840023285761,Tue Feb 13 09:39:19 +0000 2018
pangpang_1122,멜로디트친소,963346840023285761,Tue Feb 13 09:39:19 +0000 2018
HammerPartners,performancedoesntjusthappen,963346224161046528,Tue Feb 13 09:36:52 +0000 2018
HammerPartners,pyeongchang2018,963346224161046528,Tue Feb 13 09:36:52 +0000 2018
HammerPartners,hammerpartners,963346224161046528,Tue Feb 13 09:36:52 +0000 2018
HammerPartners,madeinitaly,963346224161046528,Tue Feb 13 09:36:52 +0000 2018
grbic_vladimir,SnowVolleyball,963346166438965249,Tue Feb 13 09:36:38 +0000 2018
grbic_vladimir,WinterOlympics,963346166438965249,Tue Feb 13 09:36:38 +0000 2018
grbic_vladimir,WinterOlympicGames,963346166438965249,Tue Feb 13 09:36:38 +0000 2018
grbic_vladimir,PyeongChang2018,963346166438965249,Tue Feb 13 09:36:38 +0000 2018
grbic_vladimir,FIVB,963346166438965249,Tue Feb 13 09:36:38 +0000 2018
